"CU_ID","Year","AllSitesInfilled","LowUnkSitesInfilled","ModHighSitesInfilled","DU_ID","CU_Name","CU_acro"
"CK-09",2000,46,46,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2001,248,248,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2002,445,445,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2003,158,158,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2004,103,103,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2005,83,83,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2006,245,245,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2007,51,51,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2008,217,217,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2009,74,74,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2010,123,123,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2011,65,65,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2012,37,37,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2013,34,34,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2014,77,77,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2015,83,83,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2016,12,12,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2017,20,20,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2018,35,35,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2019,191,191,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2020,25,25,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2021,12,12,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-09",2022,46,46,NA,"DU8","Middle Fraser River-Portage_FA_1.3","Portage"
"CK-10",1975,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1976,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1977,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1978,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1979,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1980,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1981,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1982,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1983,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1984,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1985,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1986,97,97,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1987,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1988,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1989,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1990,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1991,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1992,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1993,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1994,NA,NA,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1995,14429.7759122457,14429.7759122457,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1996,14003.3115674106,14003.3115674106,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1997,15301.082671188,15301.082671188,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1998,8070.86263953507,8070.86263953507,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",1999,8206.79305296364,8206.79305296364,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2000,7962.20253195043,7962.20253195043,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2001,7014.66083417089,7014.66083417089,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2002,9115.80535681498,9115.80535681498,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2003,14845.669761847,14845.669761847,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2004,7436.43567357519,7436.43567357519,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2005,5379.34507221785,5379.34507221785,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2006,5290.24054863198,5290.24054863198,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2007,1804.14109647276,1804.14109647276,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2008,4071,4071,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2009,2976,2976,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2010,5645.34906887121,5645.34906887121,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2011,3262.33917139115,3262.33917139115,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2012,2467.36080121878,2467.36080121878,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2013,3796.70436867085,3796.70436867085,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2014,7650.05534546234,7650.05534546234,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2015,5373.13802393047,5373.13802393047,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2016,2142.89973646597,2142.89973646597,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2017,1393.52526297446,1393.52526297446,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2018,1843.0660580281,1843.0660580281,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2019,635.377422058015,635.377422058015,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2020,4815.13051601847,4815.13051601847,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2021,3689.24093790052,3689.24093790052,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-10",2022,6459.6710445149,6459.6710445149,NA,"DU9","Middle Fraser River_SP_1.3","MFR-spring"
"CK-11",1975,NA,NA,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1976,NA,NA,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1977,25,25,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1978,25,25,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1979,25,25,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1980,2038,2038,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1981,2814,2814,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1982,1590,1590,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1983,1114,1114,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1984,2099,2099,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1985,2591,2591,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1986,2685,2685,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1987,3220,3220,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1988,4795,4795,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1989,2928,2928,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1990,2628,2628,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1991,7355,7355,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1992,6002,6002,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1993,5771,5771,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1994,2884,2884,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1995,4968,4968,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1996,5180,5180,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1997,2007,2007,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1998,7727,7727,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",1999,8396.83539199441,8396.83539199441,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2000,12824.1578794199,12824.1578794199,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2001,24879.897458243,24879.897458243,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2002,24810.3336938055,24810.3336938055,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2003,23727.422644101,23727.422644101,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2004,17825.9317804819,17825.9317804819,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2005,14939.1653727275,14939.1653727275,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2006,22119.2756177899,22119.2756177899,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2007,8407.63255628533,8407.63255628533,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2008,14218.965896775,14218.965896775,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2009,11196.9133996152,11196.9133996152,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2010,16965,16965,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2011,17093,17093,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2012,7745,7745,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2013,8531,8531,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2014,20730,20730,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2015,23737,23737,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2016,8467,8467,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2017,4863,4863,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2018,4629,4629,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2019,3284.66667071157,3284.66667071157,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2020,8509,8509,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2021,9795,9795,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-11",2022,22562.69287244,22562.69287244,NA,"DU10","Middle Fraser River_SU_1.3","MFR-summer"
"CK-12",1975,205,205,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1976,200,200,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1977,210,210,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1978,400,400,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1979,775,775,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1980,500,500,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1981,185,185,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1982,320,320,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1983,260,260,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1984,45,45,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1985,7790,7790,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1986,11335,11335,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1987,13636,13636,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1988,6541,6541,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1989,605,605,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1990,1256,1256,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1991,1007,1007,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1992,906,906,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1993,828,828,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1994,14691,14691,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1995,30027.3086188125,30027.3086188125,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1996,21094.6154615543,21094.6154615543,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1997,23350.4083261943,23350.4083261943,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1998,24506.1120485917,24506.1120485917,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",1999,13744.3970867542,13744.3970867542,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2000,16554,16554,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2001,21171.7161919921,21171.7161919921,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2002,31541.83200628,31541.83200628,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2003,37833,37833,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2004,26376,26376,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2005,15695.9847741972,15695.9847741972,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2006,16521,16521,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2007,8188,8188,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2008,11784,11784,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2009,23730.9080644017,23730.9080644017,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2010,10447.8738452809,10447.8738452809,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2011,8161.3162734991,8161.3162734991,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2012,7856.68856613264,7856.68856613264,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2013,13224.1267714603,13224.1267714603,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2014,22725.8993952954,22725.8993952954,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2015,17385.5383855923,17385.5383855923,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2016,12695.394772627,12695.394772627,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2017,6806.81516499843,6806.81516499843,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2018,7379.85276333643,7379.85276333643,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2019,1980.33523811877,1980.33523811877,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2020,13697.2336612005,13697.2336612005,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2021,14219.7730633824,14219.7730633824,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-12",2022,19069.0530968206,19069.0530968206,NA,"DU11","Upper Fraser River_SP_1.3","UFR-spring"
"CK-13",1975,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1976,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1977,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1978,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1979,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1980,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1981,700,700,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1982,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1983,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1984,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1985,450,450,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1986,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1987,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1988,1600,1600,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1989,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1990,1397,1397,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1991,2488,2488,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1992,1245,1245,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1993,885,885,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1994,3777,3777,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1995,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1996,NA,NA,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1997,36943.7950131693,36943.7950131693,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1998,53502.633987289,53502.633987289,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",1999,27882,27882,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2000,25074,25074,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2001,59419,59419,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2002,77579,77579,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2003,49456.5724683274,49456.5724683274,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2004,47686,47686,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2005,85633.9985244793,85633.9985244793,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2006,138967,138967,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2007,78038,78038,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2008,106279,106279,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2009,67265.1999807221,67265.1999807221,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2010,110694,110694,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2011,119027,119027,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2012,48157,48157,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2013,100229.375028752,100229.375028752,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2014,42273,42273,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2015,147925,147925,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2016,98751.623228225,98751.623228225,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2017,80396.5712128449,80396.5712128449,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2018,37005,37005,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2019,157199.570799137,157199.570799137,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2020,137346.147190665,137346.147190665,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2021,165219.524563082,165219.524563082,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-13",2022,129986.080357022,129986.080357022,NA,"DU12","South Thompson_SU_0.3","STh-0.3"
"CK-14",1975,300,300,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1976,250,250,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1977,756,756,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1978,400,400,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1979,300,300,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1980,250,250,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1981,250,250,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1982,400,400,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1983,250,250,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1984,775,775,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1985,1250,1250,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1986,1295,1295,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1987,1175,1175,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1988,1259,1259,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1989,1104,1104,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1990,1477,1477,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1991,907,907,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1992,1468,1468,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1993,1192,1192,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1994,1200,1200,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1995,700,700,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1996,780,780,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1997,915,915,NA,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1998,284,NA,284,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",1999,1008.09762782943,658.097627829426,350,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2000,1490.41127728375,1135.41127728375,355,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2001,4238.46461667004,2876.46461667004,1362,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2002,2558.53935933711,1555.53935933711,1003,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2003,1818,1729,89,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2004,1306.17988328618,911.179883286176,395,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2005,758.660740450687,451.660740450687,307,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2006,1112.63341880558,558.633418805578,554,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2007,524.748970543654,351.748970543654,173,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2008,1213,678,535,"DU13","South Thompson_SU_1.3","STh-1.3"
