"CU_ID","Year","AllSitesInfilled","LowUnkSitesInfilled","ModHighSitesInfilled","DU_ID","CU_Name","CU_acro"
"CK-14",2009,834,588,246,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2010,2318,1773,545,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2011,561,449,112,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2012,726,443,283,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2013,1618,916,702,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2014,1661,851,810,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2015,1047,908,139,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2016,408.158922593233,277,131.158922593233,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2017,1105,935,170,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2018,880,750,130,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2019,1179,807,372,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2020,1069,723,346,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2021,3075,2669,406,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-14",2022,1205,715,490,"DU13","South Thompson_SU_1.3","STh-1.3"
"CK-15",1975,31570,31570,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1976,3347,3347,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1977,15503,15503,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1978,17220,17220,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1979,16453,16453,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1980,5723,5723,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1981,8248,8248,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1982,2894,2894,NA,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1983,5862.85158078684,5396,466.851580786836,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1984,8236.89359413362,7581,655.893594133619,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1985,11450.814086344,10539,911.814086344046,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1986,19991.9327439729,18400,1591.9327439729,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1987,16469.4411159316,15158,1311.44111593159,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1988,23574.1828666294,21697,1877.18286662935,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1989,18223.0813033649,16772,1451.08130336487,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1990,21775.9954377557,20042,1733.9954377557,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1991,16469.4411159316,15158,1311.44111593159,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1992,22313.8218892919,20537,1776.82188929193,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1993,9626.55022345652,8860,766.550223456518,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1994,27484.5614506271,25296,2188.5614506271,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1995,16469.4411159316,15158,1311.44111593159,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1996,32754.1741575982,30146,2608.17415759822,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1997,21955.2709216011,20207,1748.27092160111,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1998,28501.5423771683,26232,2269.54237716833,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",1999,43558.5099840149,40090,3468.50998401488,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2000,30493.1300249782,28065,2428.13002497824,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2001,39340.6467822702,36208,3132.64678227016,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2002,59420.5874910399,54689,4731.5874910399,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2003,35769.2618404528,32921,2848.26184045283,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2004,18780.4650804115,17285,1495.4650804115,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2005,19815.9168143792,18238,1577.91681437923,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2006,64679,59444,5235,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2007,17505,16275,1230,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2008,17055,15278,1777,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2009,27236,25437,1799,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2010,76736,71618,5118,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2011,20322,19208,1114,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2012,4553,4195,358,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2013,31454,29061,2393,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2014,46514,44240,2274,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2015,42852.2732294724,39440,3412.27322947236,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2016,6995.00342422269,6438,557.003424222693,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2017,14217,13430,787,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2018,19220,17120,2100,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2019,31705,29649,2056,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2020,27582,25528,2054,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2021,31427,29507,1920,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-15",2022,35639,33914,1725,"DU12","Shuswap River_SU_0.3","STh-SHUR"
"CK-16",1975,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1976,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1977,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1978,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1979,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1980,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1981,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1982,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1983,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1984,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1985,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1986,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1987,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1988,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1989,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1990,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1991,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1992,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1993,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1994,NA,NA,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1995,330,330,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1996,535,535,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1997,5,5,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1998,167,167,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",1999,388.6922833048,388.6922833048,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2000,391,391,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2001,386,386,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2002,239,239,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2003,202,202,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2004,157,157,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2005,161,161,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2006,254,254,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2007,5,5,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2008,77,77,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2009,28,28,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2010,184,184,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2011,8,8,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2012,19,19,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2013,187,187,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2014,85,85,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2015,144,144,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2016,7.92910191599575,7.92910191599575,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2017,14,14,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2018,3.92859057082191,3.92859057082191,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2019,0,0,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2021,0,0,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-16",2022,23,23,NA,"DU14","South Thompson-Bessette Creek_SU_1.2","STh-BESS"
"CK-17",1975,5606,NA,5606,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1976,4445,NA,4445,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1977,3498,NA,3498,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1978,3974,NA,3974,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1979,3017,NA,3017,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1980,6180,NA,6180,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1981,3258,NA,3258,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1982,4737,NA,4737,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1983,2439,32,2407,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1984,5497,818,4679,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1985,8589,NA,8589,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1986,13303,1379,11924,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1987,6593,520,6073,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1988,6352,863,5489,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1989,8539,1062,7477,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1990,5004,584,4420,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1991,7168,2292,4876,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1992,9704,1936,7768,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1993,9375,NA,9375,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1994,16387,4503,11884,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1995,18397,5117,13280,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1996,27758,5019,22739,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1997,22293,10564,11729,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1998,5401,2241,3160,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",1999,11269,2137,9132,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2000,16311,5869,10442,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2001,17948,6499,11449,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2002,26202,8697,17505,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2003,26619,7818,18801,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2004,22545,8095,14450,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2005,7915,3579,4336,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2006,11961,4310,7651,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2007,2724,1064,1660,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2008,11830,5269,6561,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2009,2430,1226,1204,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2010,9741,2616,7125,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2011,5218,1639,3579,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2012,11569,3206,8363,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2013,7148,2635,4513,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2014,24859,12940,11919,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2015,11274,5555,5719,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2016,8932.78515922921,5404,3528.78515922921,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2017,5126.54850028163,2928,2198.54850028163,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2018,3160.03748739953,1110.03748739953,2050,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2019,5848,1049,4799,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2020,8463,3554,4909,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2021,6315,1441,4874,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-17",2022,10198.7305445745,441,9757.73054457454,"DU15","Lower Thompson_SP_1.2","LTh"
"CK-18",1975,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1976,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1977,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1978,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1979,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1980,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1981,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1982,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1983,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1984,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1985,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1986,1499,1499,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1987,1542,1542,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1988,1857,1857,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1989,1141,1141,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1990,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1991,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1992,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1993,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1994,1841,1841,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1995,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1996,NA,NA,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1997,725,725,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1998,742,742,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",1999,535,535,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2000,1746,1746,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2001,1209,1209,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2002,1130,1130,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2003,374,374,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2004,690,690,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2005,322.748367136473,322.748367136473,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2006,274,274,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2007,250,250,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2008,238,238,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2009,154,154,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2010,224,224,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2011,319,319,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2012,196,196,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2013,159,159,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2014,142,142,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2015,101.185974561705,101.185974561705,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2016,206,206,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2017,92,92,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2018,61,61,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2019,424,424,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2020,473,473,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2021,281,281,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-18",2022,369,369,NA,"DU16","North Thompson_SP_1.3","NTh-spr"
"CK-19",1975,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1976,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1977,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1978,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1979,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1980,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1981,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1982,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1983,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1984,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1985,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1986,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1987,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1988,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1989,3303,3303,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1990,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1991,446,446,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1992,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1993,NA,NA,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1994,1028,1028,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1995,5100,5100,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1996,8217,8217,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1997,9822.00339070633,9822.00339070633,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1998,8069.4291805406,8069.4291805406,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",1999,5044.22112042417,5044.22112042417,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2000,5936,5936,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2001,5939,5939,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2002,6819,6819,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2003,7605,7605,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2004,6173,6173,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2005,3985,3985,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2006,4639,4639,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2007,2112,2112,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2008,3911,3911,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2009,6442,6442,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2010,1402,1402,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2011,1412,1412,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2012,2414,2414,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2013,2479,2479,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2014,3220,3220,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2015,5587,5587,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2016,804,804,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2017,1453,1453,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2018,674,674,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2019,1015,1015,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2020,4002,4002,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2021,3961,3961,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-19",2022,6076,6076,NA,"DU17","North Thompson_SU_1.3","NTh-sum"
"CK-20",1997,NA,NA,NA,"DU18","Southern Mainland-Georgia Strait_FA_0.x","SMn-GStr"
"CK-21",1995,30,NA,30,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",1996,8,NA,8,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",1997,3,NA,3,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",1999,9,NA,9,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2000,75,NA,75,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2001,500,NA,500,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2002,350,NA,350,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2003,245,NA,245,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2004,116,NA,116,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2005,260,NA,260,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2006,30,NA,30,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2007,3,NA,3,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2008,281,NA,281,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2009,NA,NA,NA,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2010,23,NA,23,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2011,40,NA,40,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
