"CU_ID","Year","AllSitesInfilled","LowUnkSitesInfilled","ModHighSitesInfilled","DU_ID","CU_Name","CU_acro"
"CK-21",2012,59,NA,59,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2013,24,NA,24,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2014,2,NA,2,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2015,2,NA,2,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2016,9,NA,9,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2017,1,NA,1,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2018,13,NA,13,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2019,7,NA,7,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2020,3,NA,3,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2021,17,NA,17,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-21",2022,3,NA,3,"DU21","East Vancouver Island-Goldstream_FA_0.x","Goldstr"
"CK-22",1965,0,NA,0,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1966,7600,NA,7600,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1975,NA,NA,NA,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1976,3550,NA,3550,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1977,3700,NA,3700,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1978,4170,NA,4170,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1979,7195,NA,7195,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1980,337,NA,337,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1981,5782,NA,5782,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1982,5034,NA,5034,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1983,4742,NA,4742,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1984,5278,NA,5278,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1985,3675,NA,3675,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1986,2146,NA,2146,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1987,2519,NA,2519,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1988,6878,NA,6878,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1989,5535,NA,5535,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1990,5626,NA,5626,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1991,7408,NA,7408,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1992,10250,NA,10250,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1993,7030,NA,7030,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1994,6407,NA,6407,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1995,16449,NA,16449,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1996,14596,NA,14596,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1997,9973,NA,9973,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1998,5858,NA,5858,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",1999,6110,NA,6110,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2000,6638,NA,6638,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2001,5014,NA,5014,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2002,4115,NA,4115,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2003,3356,NA,3356,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2004,2721,NA,2721,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2005,2467,NA,2467,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2006,1775,NA,1775,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2007,2175,NA,2175,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2008,2015,NA,2015,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2009,785,NA,785,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2010,2879,NA,2879,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2011,3492,NA,3492,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2012,3448,NA,3448,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2013,4591,NA,4591,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2014,4590,NA,4590,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2015,6394,NA,6394,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2016,8218,NA,8218,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2017,13313,NA,13313,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2018,14395,NA,14395,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2019,15681,NA,15681,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2020,8865,NA,8865,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2021,13336,NA,13336,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-22",2022,18071,NA,18071,"DU21","East Vancouver Island-Cowichan & Koksilah_FA_0.x","CWCH-KOK"
"CK-25",1979,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1980,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1984,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1986,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1987,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1988,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1989,1198,NA,1198,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1990,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1991,NA,NA,NA,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1993,719,NA,719,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1994,491,NA,491,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1995,2313,NA,2313,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1996,2159,NA,2159,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1997,890,NA,890,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1998,1485,NA,1485,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",1999,2490,NA,2490,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2000,895,NA,895,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2001,1614,NA,1614,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2002,1614,NA,1614,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2003,1562,NA,1562,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2004,2098,NA,2098,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2005,1180,NA,1180,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2006,2315,NA,2315,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2007,2202,NA,2202,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2008,2766,NA,2766,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2009,1513,NA,1513,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2010,2473.5676161919,NA,2473.5676161919,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2011,5264,NA,5264,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2012,1172.16311844078,NA,1172.16311844078,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2013,2584.8275862069,NA,2584.8275862069,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2014,1898.16251874063,NA,1898.16251874063,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2015,3489.51724137931,NA,3489.51724137931,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2016,2227.44707646177,NA,2227.44707646177,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2017,2369.05067466267,NA,2369.05067466267,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2018,3327.68455772114,NA,3327.68455772114,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2019,3083.81169415292,NA,3083.81169415292,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2020,3337.79910044977,NA,3337.79910044977,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2021,5222.47556221889,NA,5222.47556221889,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-25",2022,8697.38290854573,NA,8697.38290854573,"DU21","East Vancouver Island-Nanaimo & Chemainus_FA_0.x","EVI-fall"
"CK-27",1965,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1966,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1967,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1968,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1969,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1970,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1971,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1972,NA,NA,NA,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1988,956,NA,956,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1990,9787,NA,9787,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1991,5757,NA,5757,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1992,5275,NA,5275,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1993,4324,NA,4324,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1994,6596,NA,6596,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1995,5044.27351818049,NA,5044.27351818049,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1996,6035.82415257371,NA,6035.82415257371,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1997,5562.02225663789,NA,5562.02225663789,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1998,7986.15697326025,NA,7986.15697326025,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",1999,8073.85897451214,NA,8073.85897451214,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2000,11775.0071181267,NA,11775.0071181267,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2001,30496.3620323212,NA,30496.3620323212,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2002,23128.399215812,NA,23128.399215812,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2003,24289,NA,24289,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2004,20573.7294936564,NA,20573.7294936564,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2005,15305,NA,15305,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2006,28698.6615054227,NA,28698.6615054227,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2007,15906,NA,15906,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2008,11694,NA,11694,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2009,13947.1345779061,NA,13947.1345779061,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2010,13044,NA,13044,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2011,14655,NA,14655,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2012,9638,NA,9638,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2013,6973,NA,6973,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2014,14530,NA,14530,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2015,14242.8969934794,NA,14242.8969934794,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2016,10949.6304820183,NA,10949.6304820183,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2017,20178.4674115507,NA,20178.4674115507,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2018,16682,NA,16682,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2019,23089,NA,23089,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2020,20091,NA,20091,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2021,21783,NA,21783,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-27",2022,16148,NA,16148,"DU21","East Vancouver Island-Qualicum & Puntledge_FA_0.x","QP-fall"
"CK-28",1995,400,NA,400,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",1996,300,NA,300,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",1997,20,NA,20,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",1998,350,NA,350,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",1999,350,NA,350,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2000,150,NA,150,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2001,155,NA,155,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2002,359,NA,359,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2003,125,NA,125,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2004,106,NA,106,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2005,134,NA,134,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2006,704,NA,704,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2007,463,NA,463,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2008,217,NA,217,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2009,247,NA,247,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2010,856,NA,856,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2011,910,NA,910,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2012,2252,NA,2252,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2013,3518,NA,3518,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2014,2351,NA,2351,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2015,2368,NA,2368,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2016,2133,NA,2133,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2017,2422,NA,2422,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2018,1267,NA,1267,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2019,2524,NA,2524,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2020,3330,NA,3330,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-28",2021,2205,NA,2205,"DU22","Southern Mainland-Southern Fjords_FA_0.x","SMn-SFj"
"CK-29",1983,NA,NA,NA,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1984,NA,NA,NA,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1985,NA,NA,NA,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1986,7117,NA,7117,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1987,6068,NA,6068,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1988,12162,NA,12162,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1989,14481,NA,14481,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1990,14995,NA,14995,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1991,8171,NA,8171,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1992,4464,NA,4464,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1993,2489,NA,2489,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1994,2812,NA,2812,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1995,3298,NA,3298,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1996,3552,NA,3552,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1997,3227,NA,3227,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1998,4747,NA,4747,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",1999,8753.9655260611,194.965526061102,8559,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2000,9118.88658829547,203.092931481821,8915.79365681365,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2001,15542.1497995122,346.149799512151,15196,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2002,14108,437,13671,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2003,8296,33,8263,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2004,11251,67,11184,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2005,9452,67,9385,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2006,13066,173,12893,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2007,8004,98,7906,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2008,7997,229,7768,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2009,9194,185,9009,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2010,5793,156,5637,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2011,6671,238,6433,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2012,8458,80,8378,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2013,7545,131,7414,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2014,5585,66,5519,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2015,5545,65,5480,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2016,9701,97,9604,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2017,12173,533,11640,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2018,8406,160,8246,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2019,10264,324,9940,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2020,15139,503,14636,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-29",2021,10663.8449157926,629,10034.8449157926,"DU23","East Vancouver Island-North_FA_0.x","NEVI"
"CK-31",1974,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1975,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1976,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1977,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1978,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
