"CU_ID","Year","AllSitesInfilled","LowUnkSitesInfilled","ModHighSitesInfilled","DU_ID","CU_Name","CU_acro"
"CK-31",1979,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1980,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1981,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1982,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1983,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1984,NA,NA,NA,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1985,79085,NA,79085,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1986,32786,NA,32786,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1987,18840,NA,18840,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1988,58879,NA,58879,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1989,49386,NA,49386,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1990,80800,NA,80800,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1991,90644,NA,90644,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1992,122035,NA,122035,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1993,79109,NA,79109,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1994,50610,NA,50610,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1995,37774.3534194351,915,36859.3534194351,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1996,41389,1167,40222,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1997,53859,861,52998,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1998,76401,1615,74786,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",1999,40807,1321,39486,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2000,16654.2676290889,465,16189.2676290889,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2001,31990.582133446,656.582133446007,31334,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2002,58774,746,58028,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2003,91263.7196085147,988,90275.7196085147,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2004,72434.8249887422,1796,70638.8249887422,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2005,56291.8986264768,375,55916.8986264768,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2006,68973.336758277,791,68182.336758277,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2007,31401.3747181151,332,31069.3747181151,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2008,40276.7445115861,401,39875.7445115861,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2009,34238.9624548762,219,34019.9624548762,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2010,30033.1893432929,714,29319.1893432929,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2011,32683.0280149968,803,31880.0280149968,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2012,29539.2700808114,590.306259550015,28948.9638212614,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2013,59726.33450352,757.351700402513,58968.9828031174,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2014,36070.7883355113,376.841908892257,35693.946426619,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2015,57777.7187041518,1241.12010768119,56536.5985964706,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2016,52523.8465256417,1512.69089886583,51011.1556267759,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2017,53184.4599668962,954,52230.4599668962,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2018,58807.1244784657,813.557252413689,57993.567226052,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2019,48870.8053717593,987.207059775952,47883.5983119833,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2020,52503.4632465539,1498.59438773168,51004.8688588223,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2021,58225.5303468538,760.364958263127,57465.1653885907,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-31",2022,40256.655131837,1215,39041.655131837,"DU24","West Vancouver Island-South_FA_0.x","SWVI"
"CK-32",1995,24943,1371,23572,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",1996,20189,1240,18949,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",1997,26625,2170,24455,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",1998,32901,3073,29828,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",1999,23388.8696975271,3477,19911.8696975271,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2000,11779.7318300805,1791,9988.7318300805,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2001,16908,1173,15735,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2002,33097.415853065,1358,31739.415853065,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2003,41405.1231231283,1972,39433.1231231283,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2004,51307.2278131932,2155,49152.2278131932,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2005,9988,990,8998,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2006,27647.1574571199,981,26666.1574571199,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2007,11437.4503537701,722,10715.4503537701,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2008,17291.2290844071,1125,16166.2290844071,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2009,23266.3919807643,1624,21642.3919807643,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2010,24794.0827871719,1030,23764.0827871719,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2011,27193,879,26314,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2012,9831,665,9166,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2013,79910.14888148,1541,78369.14888148,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2014,23352.6655900671,1035,22317.6655900671,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2015,51454.2316466783,2575,48879.2316466783,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2016,56146.1911763668,1514,54632.1911763668,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2017,22666.032458418,3078,19588.032458418,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2018,21945.3823213939,3335,18610.3823213939,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2019,14581.9818679543,3456,11125.9818679543,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2020,12125.6142818093,2083,10042.6142818093,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2021,26560.7713190371,3274.70228158661,23286.0690374504,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-32",2022,27140.9733511701,2774,24366.9733511701,"DU25","West Vancouver Island-Nootka & Kyuquot_FA_0.x","NoKy"
"CK-33",1976,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1979,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1981,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1982,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1983,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1986,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1987,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1991,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1993,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1994,NA,NA,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1995,2163.17950683891,2163.17950683891,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1996,5159.15064363802,5159.15064363802,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1997,3015.91391853614,3015.91391853614,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1998,6167.17176759747,6167.17176759747,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",1999,5716.02533251353,5716.02533251353,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2000,3498.64060407596,3498.64060407596,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2001,2279.41736326161,2279.41736326161,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2002,3252.76579695521,3252.76579695521,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2003,2781.73460531437,2781.73460531437,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2004,5911.33244337752,5911.33244337752,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2005,3058.3330685278,3058.3330685278,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2006,3972.90264472688,3972.90264472688,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2007,3344.0147833628,3344.0147833628,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2008,3324.02644626618,3324.02644626618,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2009,4590.4149769791,4590.4149769791,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2010,4601.69363785619,4601.69363785619,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2011,4885.2285050549,4885.2285050549,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2012,3404.84315690479,3404.84315690479,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2013,864.426827904343,864.426827904343,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2014,1795.53648418818,1795.53648418818,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2015,8042.39518843298,8042.39518843298,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2016,2269.35510526889,2269.35510526889,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2017,7282.54624849514,7282.54624849514,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2018,1124.48583808983,1124.48583808983,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2019,6424.17740129263,6424.17740129263,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2020,1658.28820046956,1658.28820046956,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2021,2813.79753164781,2813.79753164781,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-33",2022,2438.08460161873,2438.08460161873,NA,"DU26","West Vancouver Island-North_FA_0.x","NWVI"
"CK-82",1981,NA,NA,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1991,12,12,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1993,150,150,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1995,128,128,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1996,220,220,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1997,275,275,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1998,100,100,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",1999,106,106,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2000,60,60,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2001,109,109,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2002,13,13,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2003,150,150,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2004,238,238,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2006,20,20,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2007,165,165,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2008,150,150,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2009,81,81,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2010,55,55,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2011,70,70,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2012,97,97,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2018,101,101,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2019,NA,NA,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2020,0,0,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2021,NA,NA,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-82",2022,29,29,NA,"DU_NA","Upper Adams River_SU_x.x","UADAMS"
"CK-83",1979,NA,NA,NA,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1980,NA,NA,NA,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1986,NA,NA,NA,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1987,1166,NA,1166,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1988,957,NA,957,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1990,2510.88295687885,NA,2510.88295687885,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1991,2140.85810007565,NA,2140.85810007565,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1992,1080.34043013077,NA,1080.34043013077,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1993,695.448503188155,NA,695.448503188155,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1994,571.55625202637,NA,571.55625202637,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1995,416,NA,416,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1996,1062,NA,1062,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1997,991,NA,991,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1998,544,NA,544,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",1999,1015,NA,1015,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2000,1271,NA,1271,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2001,2298,NA,2298,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2002,1593,NA,1593,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2003,1629,NA,1629,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2004,1129,NA,1129,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2005,3371,NA,3371,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2006,1961,NA,1961,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2007,1623,NA,1623,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2008,1228,NA,1228,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2009,2111,NA,2111,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2010,1960,NA,1960,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2011,2138,NA,2138,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2012,1239,NA,1239,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2013,774.739543931698,NA,774.739543931698,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2014,2003.75067545661,NA,2003.75067545661,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2015,665.714362909327,NA,665.714362909327,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2016,601.290392305198,NA,601.290392305198,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2017,1479,NA,1479,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2018,1300.04268885767,NA,1300.04268885767,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2019,999.397492705069,NA,999.397492705069,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2020,747,NA,747,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2021,1221,NA,1221,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-83",2022,719,NA,719,"DU20","East Vancouver Island-Georgia Strait_SU_0.3","EVIGStr-sum"
"CK-9008",1985,1492,NA,1492,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1986,4291,NA,4291,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1987,16790,NA,16790,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1988,14466,NA,14466,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1989,2933,NA,2933,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1990,1570,NA,1570,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1991,8392,NA,8392,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1992,35856,NA,35856,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1993,17834,NA,17834,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1994,6826,NA,6826,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1995,29820,NA,29820,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1996,21928,NA,21928,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1997,79717,NA,79717,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1998,78780,NA,78780,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",1999,74945,NA,74945,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2000,70983,NA,70983,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2001,68247,NA,68247,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2002,58852,NA,58852,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2003,54111,NA,54111,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2004,54485,NA,54485,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2005,31099,NA,31099,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2006,41312,NA,41312,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2007,23514,NA,23514,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2008,35732,NA,35732,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2009,14116,NA,14116,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2010,74947,NA,74947,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2011,47986,NA,47986,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2012,14566,NA,14566,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2013,45713,NA,45713,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2014,49904,NA,49904,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2015,25849,NA,25849,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2016,34397,NA,34397,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2017,20184,NA,20184,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2018,17810,NA,17810,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2019,70366,NA,70366,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2020,35795,NA,35795,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2021,52868,NA,52868,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
"CK-9008",2022,56170,NA,56170,"DU_TBD6","Fraser-Harrison fall transplant_FA_0.3","Chil_transp_FA"
