"","CU_ID","Pop_Name","Pop_ID"
"1","CK-02","CAMPBELL RIVER",586
"3","CK-9008","CHILLIWACK/VEDDER RIVER",696
"40","CK-16","CREIGHTON CREEK",812
"65","CK-12","HOLLIDAY CREEK",1207
"93","CK-10","SWIFT RIVER",2483
"121","CK-11","TASEKO RIVER",2507
"147","CK-12","ICE CREEK",3075
"175","CK-31","SOMASS-SPROAT-GC SYSTEM",3306
"203","CK-33","CAYEGHLE CREEK",39908
"231","CK-33","COLONIAL CREEK",39918
"259","CK-33","MARBLE RIVER",39958
"287","CK-25","CHEMAINUS RIVER",39984
"315","CK-22","COWICHAN RIVER",40023
"350","CK-21","GOLDSTREAM RIVER",40053
"372","CK-31","SOOKE RIVER",40153
"400","CK-31","SAN JUAN RIVER",40253
"428","CK-31","NITINAT RIVER",40363
"456","CK-31","SARITA RIVER",40458
"484","CK-31","NAHMINT RIVER",40618
"512","CK-31","TOQUART RIVER",40798
"540","CK-31","THORNTON CREEK",40808
"568","CK-31","MOYEHA RIVER",41123
"596","CK-31","MEGIN RIVER",41178
"624","CK-32","BURMAN RIVER",41328
"652","CK-32","GOLD RIVER",41348
"680","CK-32","CONUMA RIVER",41438
"708","CK-32","LEINER RIVER",41498
"736","CK-32","TAHSIS RIVER",41518
"764","CK-32","ZEBALLOS RIVER",41713
"792","CK-32","KAOUK RIVER",41863
"820","CK-32","ARTLISH RIVER",41873
"848","CK-32","TAHSISH RIVER",41883
"876","CK-12","TWIN CREEKS (COMBINED)",44497
"904","CK-12","FRASER RIVER-ABOVE TETE JAUNE",44549
"932","CK-10","BAEZAEKO RIVER",44752
"960","CK-10","NAZKO RIVER",44762
"988","CK-33","CAYEGHLE SYSTEM",44792
"1016","CK-12","FORGETMENOT CREEK",44961
"1044","CK-31","BEDWELL SYSTEM",45190
"1072","CK-12","SMALL CREEK",45325
"1100","CK-10","ENDAKO RIVER",45510
"1128","CK-11","PINCHI CREEK",45547
"1152","CK-11","KUZKWA RIVER",45555
"1176","CK-10","WEST ROAD (BLACKWATER) RIVER",45991
"1204","CK-11","NECHAKO RIVER",46001
"1228","CK-10","CHILAKO RIVER",46011
"1256","CK-11","STELLAKO RIVER",46021
"1282","CK-03","HARRISON RIVER",46034
"1321","CK-06","BIG SILVER CREEK",46076
"1329","CK-04","BIRKENHEAD RIVER",46101
"1377","CK-13","THOMPSON RIVER",46165
"1403","CK-17","NICOLA RIVER",46176
"1431","CK-17","SPIUS CREEK",46186
"1459","CK-17","COLDWATER RIVER",46196
"1487","CK-17","BONAPARTE RIVER",46206
"1515","CK-17","DEADMAN RIVER",46216
"1543","CK-13","SOUTH THOMPSON RIVER",46226
"1569","CK-13","LITTLE RIVER",46236
"1595","CK-13","ADAMS RIVER",46246
"1621","CK-82","ADAMS RIVER-UPPER",46256
"1637","CK-14","SEYMOUR RIVER",46336
"1661","CK-14","EAGLE RIVER",46366
"1685","CK-14","SALMON RIVER",46407
"1709","CK-15","SHUSWAP RIVER-LOWER",46437
"1749","CK-15","SHUSWAP RIVER-MIDDLE",46447
"1789","CK-16","BESSETTE CREEK",46548
"1812","CK-16","DUTEAU CREEK",46568
"1835","CK-16","HARRIS CREEK",46578
"1861","CK-17","LOUIS CREEK",46598
"1889","CK-19","BARRIERE RIVER",46608
"1915","CK-19","LEMIEUX CREEK",46648
"1941","CK-19","CLEARWATER RIVER",46688
"1967","CK-19","MAHOOD RIVER",46708
"1993","CK-19","RAFT RIVER",46718
"2019","CK-18","FINN CREEK",46790
"2043","CK-18","BLUE RIVER",46801
"2067","CK-10","CHILCOTIN RIVER-UPPER",46841
"2095","CK-10","CHILCOTIN RIVER-LOWER",46842
"2123","CK-11","CHILKO RIVER",46851
"2147","CK-11","ELKIN CREEK",46871
"2175","CK-11","QUESNEL RIVER",46881
"2199","CK-11","CARIBOO RIVER",46891
"2223","CK-10","HORSEFLY RIVER",46901
"2251","CK-12","HOLMES RIVER",46931
"2279","CK-12","NEVIN CREEK",46941
"2307","CK-12","HORSEY CREEK",46951
"2335","CK-12","SWIFT CREEK",46961
"2363","CK-07","MARIA SLOUGH",47096
"2375","CK-08","NAHATLATCH RIVER",47165
"2396","CK-09","PORTAGE CREEK",47189
"2419","CK-10","BRIDGE RIVER",47229
"2447","CK-10","AHBAU CREEK",47287
"2475","CK-10","LIGHTNING CREEK",47297
"2503","CK-12","SALMON RIVER",47317
"2531","CK-12","WILLOW RIVER",47327
"2559","CK-12","WANSA CREEK",47337
"2587","CK-12","SEEBACH CREEK",47357
"2615","CK-12","CAPTAIN CREEK",47387
"2643","CK-12","BAD RIVER (JAMES CREEK)",47397
"2671","CK-12","FONTONIKO CREEK",47407
"2699","CK-12","BOWRON RIVER",47427
"2727","CK-12","HAGGEN CREEK",47437
"2755","CK-12","INDIANPOINT CREEK",47447
"2783","CK-12","ANTLER CREEK",47457
"2811","CK-12","SLIM CREEK",47477
"2839","CK-12","DOME CREEK",47487
"2867","CK-12","TORPY RIVER",47497
"2895","CK-12","WALKER CREEK",47507
"2923","CK-12","MORKILL RIVER",47528
"2951","CK-12","GOAT RIVER",47538
"2979","CK-12","MCKALE RIVER",47548
"3007","CK-05","PITT RIVER-UPPER",47921
"3025","CK-9006","STAVE RIVER",48009
"3029","CK-9007","LANG CREEK",49002
"3060","CK-9007","SLIAMMON CREEK",49062
"3091","CK-28","PHILLIPS RIVER",50618
"3111","CK-27","QUALICUM RIVER",51368
"3139","CK-27","LITTLE QUALICUM RIVER",51388
"3167","CK-27","ENGLISHMAN RIVER",51418
"3195","CK-83","NANAIMO RIVER",51518
"3228","CK-25","NANAIMO RIVER",51519
"3256","CK-31","TRANQUIL CREEK",52218
"3284","CK-31","CYPRE RIVER",52338
"3312","CK-29","NIMPKISH RIVER",52633
"3339","CK-29","ADAM RIVER",52698
"3362","CK-29","SALMON RIVER",52718
"3385","CK-29","CAMPBELL RIVER",52918
"3408","CK-29","QUINSAM RIVER",52948
"3431","CK-83","PUNTLEDGE RIVER",53068
"3464","CK-27","PUNTLEDGE RIVER",53069
