"Species","Year","SpnForAbd_Total","SpnForTrend_Total","SpnForAbd_Wild","SpnForTrend_Wild","CU_ID","CU_Name","DU_ID","STK_ID","STK_NAME"
"Sockeye",1965,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1966,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1967,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1968,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1969,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1970,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1971,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1972,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1973,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1974,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1975,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1976,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1977,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1978,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1979,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1980,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1981,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1982,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1983,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1984,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1985,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1986,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1987,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1988,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1989,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1990,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1991,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1992,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1993,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1994,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1995,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1996,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1997,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1998,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1999,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2000,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2001,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2002,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2003,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2004,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2005,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2006,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2007,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2008,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2009,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2010,NA,NA,NA,NA,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2011,22879,22879,22879,22879,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2012,10994,10994,10994,10994,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2013,8904,8904,8904,8904,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2014,49549,49549,49549,49549,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2015,14407,14407,14407,14407,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2016,36853,36853,36853,36853,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2017,27136,27136,27136,27136,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2018,41746,41746,41746,41746,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2019,10175,10175,10175,10175,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2020,39864,39864,39864,39864,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2021,8687,8687,8687,8687,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",2022,29312,29312,29312,29312,"SkahaV1","SkahaLake-V1",NA,"SkahaV1","SkahaLake-V1"
"Sockeye",1961,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1962,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1963,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1964,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1965,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1966,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1967,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1968,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1969,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1970,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1971,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1972,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1973,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1974,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1975,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1976,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1977,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1978,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1979,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1980,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1981,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1982,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1983,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1984,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1985,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1986,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1987,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1988,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1989,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1990,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1991,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1992,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1993,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1994,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1995,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1996,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1997,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1998,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",1999,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2000,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2001,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2002,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2003,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2004,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2005,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2006,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2007,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2008,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2009,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2010,NA,NA,NA,NA,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2011,16201.21869,16201.21869,16201.21869,16201.21869,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2012,2737,2737,2737,2737,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2013,3617,3617,3617,3617,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2014,29342,29342,29342,29342,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2015,14257,14257,14257,14257,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2016,36612,36612,36612,36612,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2017,27050,27050,27050,27050,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2018,37036,37036,37036,37036,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2019,5843,5843,5843,5843,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2020,22768,22768,22768,22768,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2021,7136,7136,7136,7136,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
"Sockeye",2022,20756.59435,20756.59435,20756.59435,20756.59435,"SkahaV2","SkahaLake-V2",NA,"SkahaV2","SkahaLake-V2"
